ti,f,empty,x1,x2,x3,y
0,0,,0,0.998334166,1.986693308,6.442176872
0.1,0.998334166,,0.998334166,1.986693308,2.955202067,7.173560909
0.2,1.986693308,,1.986693308,2.955202067,3.894183423,7.833269096
0.3,2.955202067,,2.955202067,3.894183423,4.794255386,8.414709848
0.4,3.894183423,,3.894183423,4.794255386,5.646424734,8.912073601
0.5,4.794255386,,4.794255386,5.646424734,6.442176872,9.32039086
0.6,5.646424734,,5.646424734,6.442176872,7.173560909,9.635581854
0.7,6.442176872,,6.442176872,7.173560909,7.833269096,9.8544973
0.8,7.173560909,,7.173560909,7.833269096,8.414709848,9.974949866
0.9,7.833269096,,7.833269096,8.414709848,8.912073601,9.99573603
1,8.414709848,,8.414709848,8.912073601,9.32039086,9.916648105
1.1,8.912073601,,8.912073601,9.32039086,9.635581854,9.738476309
1.2,9.32039086,,9.32039086,9.635581854,9.8544973,9.463000877
1.3,9.635581854,,9.635581854,9.8544973,9.974949866,9.092974268
1.4,9.8544973,,9.8544973,9.974949866,9.99573603,8.632093666
1.5,9.974949866,,9.974949866,9.99573603,9.916648105,8.084964038
1.6,9.99573603,,9.99573603,9.916648105,9.738476309,7.457052122
1.7,9.916648105,,9.916648105,9.738476309,9.463000877,6.754631806
1.8,9.738476309,,9.738476309,9.463000877,9.092974268,5.984721441
1.9,9.463000877,,9.463000877,9.092974268,8.632093666,5.155013718
2,9.092974268,,9.092974268,8.632093666,8.084964038,4.273798802
2.1,8.632093666,,8.632093666,8.084964038,7.457052122,3.349881502
2.2,8.084964038,,8.084964038,7.457052122,6.754631806,2.392493292
2.3,7.457052122,,7.457052122,6.754631806,5.984721441,1.411200081
2.4,6.754631806,,6.754631806,5.984721441,5.155013718,0.415806624
2.5,5.984721441,,5.984721441,5.155013718,4.273798802,-0.583741434
2.6,5.155013718,,5.155013718,4.273798802,3.349881502,-1.577456941
2.7,4.273798802,,4.273798802,3.349881502,2.392493292,-2.55541102
2.8,3.349881502,,3.349881502,2.392493292,1.411200081,-3.507832277
2.9,2.392493292,,2.392493292,1.411200081,0.415806624,-4.425204433
3,1.411200081,,1.411200081,0.415806624,-0.583741434,-5.298361409
3.1,0.415806624,,0.415806624,-0.583741434,-1.577456941,-6.118578909
3.2,-0.583741434,,-0.583741434,-1.577456941,-2.55541102,-6.877661592
3.3,-1.577456941,,-1.577456941,-2.55541102,-3.507832277,-7.568024953
3.4,-2.55541102,,-2.55541102,-3.507832277,-4.425204433,-8.182771111
3.5,-3.507832277,,-3.507832277,-4.425204433,-5.298361409,-8.715757724
3.6,-4.425204433,,-4.425204433,-5.298361409,-6.118578909,-9.161659367
3.7,-5.298361409,,-5.298361409,-6.118578909,-6.877661592,-9.516020739
3.8,-6.118578909,,-6.118578909,-6.877661592,-7.568024953,-9.775301177
3.9,-6.877661592,,-6.877661592,-7.568024953,-8.182771111,-9.936910036
4,-7.568024953,,-7.568024953,-8.182771111,-8.715757724,-9.999232576
4.1,-8.182771111,,-8.182771111,-8.715757724,-9.161659367,-9.961646088
4.2,-8.715757724,,-8.715757724,-9.161659367,-9.516020739,-9.824526126
4.3,-9.161659367,,-9.161659367,-9.516020739,-9.775301177,-9.589242747
4.4,-9.516020739,,-9.516020739,-9.775301177,-9.936910036,-9.258146823
4.5,-9.775301177,,-9.775301177,-9.936910036,-9.999232576,-8.834546557
4.6,-9.936910036,,-9.936910036,-9.999232576,-9.961646088,-8.322674422
4.7,-9.999232576,,-9.999232576,-9.961646088,-9.824526126,-7.727644876
4.8,-9.961646088,,-9.961646088,-9.824526126,-9.589242747,-7.055403256
4.9,-9.824526126,,-9.824526126,-9.589242747,-9.258146823,-6.312666379
5,-9.589242747,,-9.589242747,-9.258146823,-8.834546557,-5.506855426
5.1,-9.258146823,,-9.258146823,-8.834546557,-8.322674422,-4.646021794
5.2,-8.834546557,,-8.834546557,-8.322674422,-7.727644876,-3.738766648
